&quot;1&quot;;&quot;Test&quot;;&quot;test&quot;;NULL;NULL
&quot;1&quot;;&quot;1&quot;;&quot;Tablet&quot;;&quot;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Proin tortor nulla, blandit vel ornare quis, suscipit vel magna.Aenean ultrices, metus eu auctor dapibus, quam libero interdum metus, consectetur fringilla justo augue vel sapien. Nulla facilisi. Aenean ultrices, metus eu auctor dapibus, quam libero interdum metus, consectetur fringilla&quot;;&quot;0&quot;;NULL;NULL
&quot;2&quot;;&quot;4&quot;;&quot;TV&quot;;&quot;I'm looking for a new TV, preferably 42" or larger, 1080p. Not in the market for anything 3D. I would like something that I can connect a surround sound system to.&quot;;&quot;0&quot;;&quot;1366660285&quot;;&quot;1366660285&quot;
&quot;4&quot;;&quot;6&quot;;&quot;stroller2&quot;;&quot;yep..&quot;;&quot;0&quot;;&quot;1366689757&quot;;&quot;1366689757&quot;
&quot;5&quot;;&quot;5&quot;;&quot;New TV&quot;;&quot;32" HDTV with HDMI inputs&quot;;&quot;2&quot;;&quot;1367231698&quot;;&quot;1368368122&quot;
&quot;7&quot;;&quot;7&quot;;&quot;Stroller&quot;;&quot;I need this by this and this date.. please help&quot;;&quot;0&quot;;&quot;1367288967&quot;;&quot;1367288967&quot;
&quot;8&quot;;&quot;7&quot;;&quot;TV&quot;;&quot;I'm looking for a new TV, preferably 42" or larger, 1080p. Not in the market for anything 3D. I would like something that I can connect a surround sound system to.&quot;;&quot;0&quot;;NULL;NULL
&quot;9&quot;;&quot;4&quot;;&quot;Honda CRX Seats&quot;;&quot;Looking for two new seats for my 1988 Honda CRX.&quot;;&quot;3&quot;;&quot;1367309741&quot;;&quot;1368233099&quot;
&quot;11&quot;;&quot;5&quot;;&quot;new women's shoes&quot;;&quot;new women's shoes&quot;;&quot;0&quot;;&quot;1367428862&quot;;&quot;1367795811&quot;
&quot;14&quot;;&quot;5&quot;;&quot;Test run #1&quot;;&quot;testing this feature&quot;;&quot;1&quot;;&quot;1367795849&quot;;&quot;1368236319&quot;
&quot;18&quot;;&quot;5&quot;;&quot;Chalkboard&quot;;&quot;A chalkboard for the kitchen&quot;;&quot;1&quot;;&quot;1368392855&quot;;&quot;1368392855&quot;
&quot;19&quot;;&quot;5&quot;;&quot;Computer&quot;;&quot;Mac, small light and powerful&quot;;&quot;2&quot;;&quot;1368460854&quot;;&quot;1368460854&quot;
&quot;20&quot;;&quot;8&quot;;&quot;blender&quot;;&quot;must crush, mash, and muddle&quot;;&quot;2&quot;;&quot;1368468306&quot;;&quot;1368468306&quot;
&quot;23&quot;;&quot;5&quot;;&quot;4&quot;;&quot;Hey Kyle!&quot;;&quot;1367462402&quot;;&quot;1367462402&quot;
&quot;24&quot;;&quot;5&quot;;&quot;4&quot;;&quot;New comment&quot;;&quot;1367535820&quot;;&quot;1367535820&quot;
&quot;25&quot;;&quot;14&quot;;&quot;5&quot;;&quot;Checking updating chat&quot;;&quot;1367796281&quot;;&quot;1367796281&quot;
&quot;26&quot;;&quot;9&quot;;&quot;4&quot;;&quot;Message&quot;;&quot;1367806007&quot;;&quot;1367806007&quot;
&quot;27&quot;;&quot;9&quot;;&quot;7&quot;;&quot;hello testing this message.. longer message.. message&quot;;&quot;1367806554&quot;;&quot;1367806554&quot;
&quot;28&quot;;&quot;8&quot;;&quot;7&quot;;&quot;hello world
&quot;;&quot;1368230401&quot;;&quot;1368230401&quot;
&quot;29&quot;;&quot;8&quot;;&quot;4&quot;;&quot;Hey, pretty cool!&quot;;&quot;1368230827&quot;;&quot;1368230827&quot;
&quot;30&quot;;&quot;8&quot;;&quot;4&quot;;&quot;Looking good!&quot;;&quot;1368230833&quot;;&quot;1368230833&quot;
&quot;31&quot;;&quot;9&quot;;&quot;5&quot;;&quot;testing this message&quot;;&quot;1368233890&quot;;&quot;1368233890&quot;
&quot;32&quot;;&quot;12&quot;;&quot;5&quot;;&quot;I would like to buy a&quot;;&quot;1368267885&quot;;&quot;1368267885&quot;
&quot;33&quot;;&quot;5&quot;;&quot;5&quot;;&quot;New comment&quot;;&quot;1368381236&quot;;&quot;1368381236&quot;
&quot;34&quot;;&quot;8&quot;;&quot;7&quot;;&quot;testing another message&quot;;&quot;1368384190&quot;;&quot;1368384190&quot;
&quot;35&quot;;&quot;18&quot;;&quot;5&quot;;&quot;this is a comment&quot;;&quot;1368463808&quot;;&quot;1368463808&quot;
&quot;36&quot;;&quot;5&quot;;&quot;5&quot;;&quot;THis is a really long commen t. .,mn ;asdjf;lkjasdpn  i jl;kn n opin pon poin poin poin opin poin oin poin poin poin opin poin opin oin opin&quot;;&quot;1368464038&quot;;&quot;1368464038&quot;
&quot;1&quot;;&quot;1&quot;;&quot;3&quot;;&quot;description_here&quot;;NULL;NULL
&quot;2&quot;;&quot;2&quot;;&quot;8&quot;;&quot;description&quot;;NULL;NULL
&quot;3&quot;;&quot;2&quot;;&quot;13&quot;;NULL;&quot;1367215425&quot;;&quot;1367215425&quot;
&quot;4&quot;;&quot;2&quot;;&quot;14&quot;;NULL;&quot;1367215603&quot;;&quot;1367215603&quot;
&quot;5&quot;;&quot;8&quot;;&quot;21&quot;;NULL;&quot;1367267100&quot;;&quot;1367267100&quot;
&quot;6&quot;;&quot;2&quot;;&quot;22&quot;;NULL;&quot;1367298148&quot;;&quot;1367298148&quot;
&quot;7&quot;;&quot;9&quot;;&quot;23&quot;;NULL;&quot;1367309757&quot;;&quot;1367309757&quot;
&quot;8&quot;;&quot;5&quot;;&quot;24&quot;;NULL;&quot;1367340722&quot;;&quot;1367340722&quot;
&quot;9&quot;;&quot;5&quot;;&quot;25&quot;;NULL;&quot;1367342346&quot;;&quot;1367342346&quot;
&quot;11&quot;;&quot;10&quot;;&quot;27&quot;;NULL;&quot;1367359747&quot;;&quot;1367359747&quot;
&quot;12&quot;;&quot;5&quot;;&quot;28&quot;;NULL;&quot;1367380017&quot;;&quot;1367380017&quot;
&quot;13&quot;;&quot;5&quot;;&quot;29&quot;;NULL;&quot;1367380187&quot;;&quot;1367380187&quot;
&quot;14&quot;;&quot;11&quot;;&quot;30&quot;;NULL;&quot;1367429051&quot;;&quot;1367429051&quot;
&quot;15&quot;;&quot;11&quot;;&quot;31&quot;;NULL;&quot;1367507589&quot;;&quot;1367507589&quot;
&quot;16&quot;;&quot;11&quot;;&quot;32&quot;;NULL;&quot;1367526094&quot;;&quot;1367526094&quot;
&quot;17&quot;;&quot;5&quot;;&quot;33&quot;;NULL;&quot;1367527738&quot;;&quot;1367527738&quot;
&quot;18&quot;;&quot;9&quot;;&quot;34&quot;;NULL;&quot;1367531621&quot;;&quot;1367531621&quot;
&quot;19&quot;;&quot;9&quot;;&quot;35&quot;;NULL;&quot;1367533368&quot;;&quot;1367533368&quot;
&quot;20&quot;;&quot;9&quot;;&quot;40&quot;;NULL;&quot;1367664425&quot;;&quot;1367664425&quot;
&quot;21&quot;;&quot;9&quot;;&quot;45&quot;;NULL;&quot;1367665262&quot;;&quot;1367665262&quot;
&quot;22&quot;;&quot;9&quot;;&quot;47&quot;;NULL;&quot;1367665975&quot;;&quot;1367665975&quot;
&quot;24&quot;;&quot;14&quot;;&quot;61&quot;;NULL;&quot;1367881763&quot;;&quot;1367881763&quot;
&quot;25&quot;;&quot;9&quot;;&quot;62&quot;;NULL;&quot;1367972895&quot;;&quot;1367972895&quot;
&quot;26&quot;;&quot;14&quot;;&quot;63&quot;;NULL;&quot;1368018992&quot;;&quot;1368018992&quot;
&quot;27&quot;;&quot;14&quot;;&quot;64&quot;;NULL;&quot;1368212961&quot;;&quot;1368212961&quot;
&quot;28&quot;;&quot;14&quot;;&quot;65&quot;;NULL;&quot;1368223228&quot;;&quot;1368223228&quot;
&quot;29&quot;;&quot;12&quot;;&quot;66&quot;;NULL;&quot;1368234460&quot;;&quot;1368234460&quot;
&quot;30&quot;;&quot;12&quot;;&quot;67&quot;;NULL;&quot;1368287619&quot;;&quot;1368287619&quot;
&quot;31&quot;;&quot;14&quot;;&quot;68&quot;;NULL;&quot;1368378473&quot;;&quot;1368378473&quot;
&quot;5&quot;;&quot;7&quot;;&quot;4&quot;;&quot;This!&quot;;&quot;1367797021&quot;;&quot;1367797021&quot;
&quot;6&quot;;&quot;8&quot;;&quot;5&quot;;&quot;hello this is a comment&quot;;&quot;1367797052&quot;;&quot;1367797052&quot;
&quot;7&quot;;&quot;8&quot;;&quot;5&quot;;&quot;this is another comment&quot;;&quot;1367797072&quot;;&quot;1367797072&quot;
&quot;8&quot;;&quot;8&quot;;&quot;4&quot;;&quot;I like this!&quot;;&quot;1367797335&quot;;&quot;1367797335&quot;
&quot;9&quot;;&quot;7&quot;;&quot;7&quot;;&quot;hello&quot;;&quot;1367806072&quot;;&quot;1367806072&quot;
&quot;10&quot;;&quot;24&quot;;&quot;5&quot;;&quot;asd;lfjasd;fjl&quot;;&quot;1367882606&quot;;&quot;1367882606&quot;
&quot;11&quot;;&quot;24&quot;;&quot;5&quot;;&quot;this is great&quot;;&quot;1367882611&quot;;&quot;1367882611&quot;
&quot;12&quot;;&quot;5&quot;;&quot;7&quot;;&quot;I think this TV is really awesome! Especially since a new one will be out the following week!&quot;;&quot;1368070390&quot;;&quot;1368070390&quot;
&quot;13&quot;;&quot;5&quot;;&quot;7&quot;;&quot;Did you check out the other cool TV?  It offers even better resolution - like you can even tell!&quot;;&quot;1368073702&quot;;&quot;1368073702&quot;
&quot;14&quot;;&quot;23&quot;;&quot;5&quot;;&quot;Comment number 1&quot;;&quot;1368267893&quot;;&quot;1368267893&quot;
&quot;15&quot;;&quot;23&quot;;&quot;5&quot;;&quot;This is the best chair I've ever seen and thanks for picking htis al;ksjdf;laksjdf;lkasjdf;lkajsdf;lajksdf;lajksdf&quot;;&quot;1368287154&quot;;&quot;1368287154&quot;
&quot;5&quot;;&quot;2&quot;;&quot;4&quot;;&quot;1&quot;;&quot;1366797532&quot;;&quot;1366797532&quot;
&quot;6&quot;;&quot;3&quot;;&quot;4&quot;;&quot;0&quot;;&quot;1367266669&quot;;&quot;1367266669&quot;
&quot;7&quot;;&quot;5&quot;;&quot;4&quot;;&quot;1&quot;;&quot;1367267113&quot;;&quot;1367267113&quot;
&quot;8&quot;;&quot;5&quot;;&quot;7&quot;;&quot;1&quot;;&quot;1367293890&quot;;&quot;1367293890&quot;
&quot;9&quot;;&quot;6&quot;;&quot;4&quot;;&quot;1&quot;;&quot;1367298180&quot;;&quot;1367298180&quot;
&quot;10&quot;;&quot;7&quot;;&quot;4&quot;;&quot;1&quot;;&quot;1367311054&quot;;&quot;1367311054&quot;
&quot;11&quot;;&quot;8&quot;;&quot;5&quot;;&quot;1&quot;;&quot;1367341305&quot;;&quot;1367341305&quot;
&quot;12&quot;;&quot;10&quot;;&quot;5&quot;;&quot;1&quot;;&quot;1367354635&quot;;&quot;1367354635&quot;
&quot;13&quot;;&quot;14&quot;;&quot;5&quot;;&quot;1&quot;;&quot;1367429079&quot;;&quot;1367429079&quot;
&quot;14&quot;;&quot;9&quot;;&quot;4&quot;;&quot;1&quot;;&quot;1367462463&quot;;&quot;1367462463&quot;
&quot;15&quot;;&quot;12&quot;;&quot;4&quot;;&quot;0&quot;;&quot;1367465517&quot;;&quot;1367465517&quot;
&quot;16&quot;;&quot;15&quot;;&quot;5&quot;;&quot;1&quot;;&quot;1367507617&quot;;&quot;1367507617&quot;
&quot;17&quot;;&quot;22&quot;;&quot;4&quot;;&quot;1&quot;;&quot;1367796728&quot;;&quot;1367796728&quot;
&quot;18&quot;;&quot;8&quot;;&quot;4&quot;;&quot;1&quot;;&quot;1367806862&quot;;&quot;1367806862&quot;
&quot;19&quot;;&quot;18&quot;;&quot;4&quot;;&quot;0&quot;;&quot;1367820640&quot;;&quot;1367820640&quot;
&quot;20&quot;;&quot;24&quot;;&quot;5&quot;;&quot;1&quot;;&quot;1368236340&quot;;&quot;1368236340&quot;
&quot;app&quot;;&quot;default&quot;;&quot;001_auth_create_siteauth_users&quot;
&quot;6&quot;;&quot;4&quot;;NULL;&quot;LINSAY 7" Tablet w/ Google Android Jelly Bean 4.1 &quot;;&quot;LINSAY-7" Tablet w/ Google Android Jelly Bean 4.1-TPCF7HDUS-7" Capacitive Multi-Touch 800*480Google Android OS 4.1&nbsp;Jelly Bean2.0&nbsp;GHz Cortex A9512MB RAM4 GB Internal MemoryFront Web CameraG-SensorWi-Fi WIRELESS 802.11 B/G/N3.0 USB3.5mm Headphone jackBuilt-in MicrophoneBuilt in Stereo SpeakerMicro SD slot supports up to 128GB&quot;;&quot;www.sears.com&quot;;&quot;http://www.sears.com/linsay-7inch-tablet-w-google-android-os-ice/p-00340143000P?prdNo=6&blockNo=6&blockType=G6&quot;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;&quot;1366614544&quot;;&quot;1366614544&quot;
&quot;7&quot;;&quot;4&quot;;NULL;&quot;Apple Ipad Mini Wi-Fi - Tablet - Ios 6 - 64 Gb - 7&quot;;&quot;? Environmental Parameters? Min Operating Temperature 32 degree F? Max Operating Temperature 95 degree F? Humidity Range Operating 5 - 95% (non-con...&quot;;&quot;www.sears.com&quot;;&quot;http://www.sears.com/apple-ipad-mini-wi-fi-tablet-ios-6/p-SPM7550510810?prdNo=20&blockNo=20&blockType=G20&quot;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;&quot;1366625624&quot;;&quot;1366625624&quot;
&quot;8&quot;;&quot;4&quot;;NULL;&quot;Panasonic 42" Class Smart Viera® 1080p 120Hz LED H&quot;;&quot;Panasonic-42" Class Smart Viera&reg; 1080p 120Hz LED HDTV - TC-L42E60-TC-L42E60-Panasonic TC L42E60 - 42" VIERA E60 Series LED-backlit LCD TV - Smart TV - 1080p (FullHD)&quot;;&quot;www.sears.com&quot;;&quot;http://www.sears.com/panasonic-42inch-class-smart-viera-reg-120hz-led-hdtv/p-05771524000P?prdNo=2&blockNo=2&blockType=G2&quot;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;&quot;1366660644&quot;;&quot;1366660644&quot;
&quot;9&quot;;&quot;4&quot;;NULL;&quot;LG 42" Class 1080p 120Hz LED HDTV - 42LN5400 ENERG&quot;;&quot;LG-42" Class 1080p 120Hz LED HDTV - 42LN5400-42LN5400-LG 42LN5400 - 42" Class ( 41.9" viewable ) LED-backlit LCD TV - 1080p (FullHD) - direct-lit LED&quot;;&quot;www.sears.com&quot;;&quot;http://www.sears.com/lg-42inch-class-1080p-120hz-led-hdtv-42ln5400/p-05771832000P?prdNo=7&blockNo=7&blockType=G7&quot;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;&quot;1366756071&quot;;&quot;1366756071&quot;
&quot;10&quot;;&quot;5&quot;;NULL;&quot;Apple® - iPad® 2 with Wi-Fi - 16GB - Black - MC769&quot;;&quot;APPLE 16GB iPad with Wi-Fi: 9.7 inch widescreen display; 802.11a/b/g/n Wi-Fi; Bluetooth; iBooks support&quot;;&quot;bestbuy.com&quot;;&quot;http://www.bestbuy.com/site/Apple%26%23174%3B+-+iPad%AE+2+with+Wi-Fi+-+16GB+-+Black/1945531.p?id=1218303031896&skuId=1945531&quot;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;&quot;1366814872&quot;;&quot;1366814872&quot;
&quot;11&quot;;&quot;5&quot;;NULL;&quot;Barska 4" x 6" Steel Photo Frame CB11808 - Best Bu&quot;;&quot;BARSKA 4" x 6" Steel Photo Frame: Steel construction; 10 concealed key hooks; magnetic lock&quot;;&quot;www.bestbuy.com&quot;;&quot;http://www.bestbuy.com/site/Barska+-+4%26%2334%3B+x+6%26%2334%3B+Steel+Photo+Frame/6937291.p?id=1218815255740&skuId=6937291&quot;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;&quot;1366848181&quot;;&quot;1366848181&quot;
&quot;12&quot;;&quot;5&quot;;NULL;&quot;Kesey 7-Piece Dining Set: Up Your Patio's Elegance&quot;;&quot;Ty Pennington Style-Kesey 7 Piece Dining Set-AS-K-233ASET- The Kesey 7-Piece Dining Set Adds a Touch of Class to Your Patio  Enjoy dining with friends and family with the Ty Pennington Kesey 7-piece dining set, which centers around a spacious rectangular table with a scratch-resistant ceramic tile tabletop, four stationary chairs and two action chairs. The set's modern, dark brown aluminum frame is rust-resistant, and the red polyester chairs are UV-protected to resist fading.   This spacious Kesey 7-piece dining set perfectly accents almost any outdoor living area. The two action chairs let you lounge comfortably, whether you're reading a book or enjoying your morning coffee, and the four stationary are just right for gathering around the table for a meal with friends and family. &quot;;&quot;www.sears.com&quot;;&quot;http://www.sears.com/ty-pennington-style-kesey-7-piece-dining-set/p-07125780000P?adCell=B5_ODLimage&adCell=WY&quot;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;&quot;1367014055&quot;;&quot;1367014055&quot;
&quot;13&quot;;&quot;4&quot;;NULL;&quot;ASUS Asus Google Nexus 7 Tablet (16 GB) - Quad-cor&quot;;&quot;ASUS-Asus Google Nexus 7 Tablet (16 GB) - Quad-core Tegra 3 Processor, Android 4.1-NEXUS71B16N-Nexus 7 - The playground is open Simple. Beautiful. Beyond Smart.The Nexus brand represents a premium Android-based device that delivers the best Google experience available on tablet. It's the confluence of the latest software and state-of-the-art hardware and represents a literal nexus of digital life. Nexus 7 is Google's latest Nexus experience device and the first tablet to feature Android 4.1 Jelly Bean. It combines the best of both Google and ASUS design, with the most advanced software from Google paired with cutting edge ASUS hardware. Stunning 7 displayWith a vibrant 1280 x 800 high-definition display, Nexus 7 brings apps, games, books and movies to life. New ASUS TruVivid technology improves color clarity and brightness, while the IPS panel delivers crisp and detailed visuals with ultra-wide 178 degree viewing angles. Scratch-resistant Corning Fit Glass and a textured chassis design that prevents hand slippage ensure Nexus 7 is incredibly robust and meets the demands of consumers on the go. Designed with gaming in mindNexus 7 was created for mobile gamers. With an NVIDIA Tegra 3 quad-core processor, everything is faster ? pages load quickly, gameplay is smooth and responsive, and running multiple apps is a breeze. A 12-core GeForce GPU delivers advanced graphics while the patented 4-PLUS-1 CPU design gives you maximum performance when you need it and power efficiency when battery conservation is the priority. With heart-pounding quad-core performance, a responsive 10-finger multi-touch screen, plus gyroscope and accelerometer sensing, you can barrel roll, tilt, touch, and tap your way to the top of the leaderboards while exploring over 600,000 apps and games available on Google Play. The world's most popular platformNexus 7 is powered by Android 4.1 Jelly Bean, the latest version of the world's most popular mobile platform. With smarter notifications that let you respond quickly, beautiful new widgets that put your favorite con...&quot;;&quot;www.sears.com&quot;;&quot;http://www.sears.com/shc/s/p_10153_12605_SPM6517788605P&quot;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;&quot;1367215425&quot;;&quot;1367215425&quot;
&quot;14&quot;;&quot;4&quot;;NULL;&quot;Kaser Net'sGo2 9" Android 4.0 Tablet Bundle with 8&quot;;&quot;Kaser-Net'sGo2 9" Android 4.0 Tablet Bundle with 84-key USB Keyboard & Pouch-YF732-8G-Kaser Net'sGo2 9" Tablet with 84 key USB keyboard as a pouch protection&quot;;&quot;www.sears.com&quot;;&quot;http://www.sears.com/shc/s/p_10153_12605_00340988000P?vName=Computers&cName=Tablets&eReaders&sName=Tabletsmv=rr&quot;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;&quot;1367215603&quot;;&quot;1367215603&quot;
